listing gsi hofx v.s. ufo hofx, for
  - File:/scratch1/BMC/zrtrr/llin/210511_jedi/61_mhu_test/test_v01/case2/output/ufo_sfc_2021010612_t_0000.nc4
  - ObsYype:surface
  - Variable: air_temperature
Numbers of hofx Difference Between GSI and UFO: 3702
listing done 
===========================
listing gsi hofx v.s. ufo hofx, for
  - File:/scratch1/BMC/zrtrr/llin/210511_jedi/61_mhu_test/test_v01/case2/output/ufo_sfc_2021010612_q_0000.nc4
  - ObsYype:surface
  - Variable: specific_humidity
Numbers of hofx Difference Between GSI and UFO: 3688
n= 5  SID=[b'K' b'N' b'S' b'I' b' ']  diff= -0.0009240033  ufo= 0.008407627  gsi= 0.007483624 lat= 33.22  lon= 240.55  otype= 187  oflag= -1  height= 156.0  oele= 154.0
  - File:/scratch1/BMC/zrtrr/llin/210511_jedi/61_mhu_test/test_v01/case2/output/ufo_sfc_2021010612_uv_0000.nc4
  - ObsYype:surface
  - Variable: eastward_wind
Numbers of hofx Difference Between GSI and UFO: 635
n= 1  SID=[b'K' b'D' b'M' b'A' b' ']  diff= 0.0006376505  ufo= -1.7663827  gsi= -1.765745 lat= 32.17  lon= 249.12  otype= 287  oflag= -1  height= 834.0  oele= 824.0
n= 34  SID=[b'7' b'2' b'2' b'7' b'0']  diff= -0.0007227063  ufo= -0.56872207  gsi= -0.5694448 lat= 31.80667  lon= 253.62279  otype= 281  oflag= -1  height= 1204.0  oele= 1194.0
n= 35  SID=[b'K' b'E' b'L' b'P' b' ']  diff= -0.0006825924  ufo= -0.65303075  gsi= -0.65371335 lat= 31.8  lon= 253.6  otype= 287  oflag= -1  height= 1204.0  oele= 1194.0
n= 36  SID=[b'K' b'B' b'I' b'F' b' ']  diff= -0.00084879994  ufo= -0.249733  gsi= -0.2505818 lat= 31.85  lon= 253.62  otype= 287  oflag= -1  height= 1214.0  oele= 1204.0
n= 43  SID=[b'K' b'J' b'T' b'C' b' ']  diff= -0.0006182194  ufo= 2.6685748  gsi= 2.6679566 lat= 34.13  lon= 250.69  otype= 287  oflag= -1  height= 2160.0  oele= 2150.0
n= 49  SID=[b'K' b'0' b'E' b'0' b' ']  diff= -0.0008416176  ufo= 2.537775  gsi= 2.5369334 lat= 34.97  lon= 254.0  otype= 287  oflag= -1  height= 1899.0  oele= 1889.0
n= 57  SID=[b'K' b'J' b'T' b'C' b' ']  diff= -0.0006182194  ufo= 2.6685748  gsi= 2.6679566 lat= 34.13  lon= 250.69  otype= 287  oflag= -1  height= 2160.0  oele= 2150.0
n= 58  SID=[b'K' b'0' b'E' b'0' b' ']  diff= -0.0008416176  ufo= 2.537775  gsi= 2.5369334 lat= 34.97  lon= 254.0  otype= 287  oflag= -1  height= 1899.0  oele= 1889.0
n= 100  SID=[b'K' b'R' b'K' b'S' b' ']  diff= -0.0006432533  ufo= 4.9962764  gsi= 4.995633 lat= 41.6  lon= 250.93  otype= 287  oflag= -1  height= 2070.0  oele= 2060.0
n= 130  SID=[b'K' b'C' b'O' b'D' b' ']  diff= -0.00052404404  ufo= 4.3484964  gsi= 4.3479724 lat= 44.52  lon= 250.98  otype= 287  oflag= -1  height= 1563.0  oele= 1553.0
n= 186  SID=[b'K' b'I' b'M' b'L' b' ']  diff= -0.00073194504  ufo= 4.2094445  gsi= 4.2087126 lat= 40.52  lon= 258.38  otype= 287  oflag= -1  height= 1007.0  oele= 997.0
n= 190  SID=[b'K' b'O' b'G' b'A' b' ']  diff= -0.0005598068  ufo= 4.088485  gsi= 4.087925 lat= 41.12  lon= 258.23  otype= 287  oflag= -1  height= 1009.0  oele= 999.0
n= 194  SID=[b'K' b'O' b'N' b'L' b' ']  diff= -0.00057673454  ufo= 3.1697047  gsi= 3.169128 lat= 42.47  lon= 261.32  otype= 287  oflag= -1  height= 629.0  oele= 619.0
n= 201  SID=[b'K' b'L' b'X' b'N' b' ']  diff= -0.00055933  ufo= 2.495015  gsi= 2.4944556 lat= 40.79  lon= 260.22  otype= 287  oflag= -1  height= 746.0  oele= 736.0
n= 206  SID=[b'K' b'O' b'N' b'L' b' ']  diff= -0.00057673454  ufo= 3.1697047  gsi= 3.169128 lat= 42.47  lon= 261.32  otype= 287  oflag= -1  height= 629.0  oele= 619.0
n= 210  SID=[b'K' b'M' b'C' b'K' b' ']  diff= -0.00055241585  ufo= 2.9236817  gsi= 2.9231293 lat= 40.2  lon= 259.42  otype= 287  oflag= -1  height= 796.0  oele= 786.0
n= 212  SID=[b'K' b'L' b'X' b'N' b' ']  diff= -0.00055933  ufo= 2.495015  gsi= 2.4944556 lat= 40.79  lon= 260.22  otype= 287  oflag= -1  height= 746.0  oele= 736.0
n= 216  SID=[b'K' b'O' b'G' b'A' b' ']  diff= -0.0005598068  ufo= 4.088485  gsi= 4.087925 lat= 41.12  lon= 258.23  otype= 287  oflag= -1  height= 1009.0  oele= 999.0
n= 245  SID=[b'K' b'E' b'V' b'U' b' ']  diff= 0.00081539154  ufo= -3.6705635  gsi= -3.669748 lat= 40.35  lon= 265.09  otype= 287  oflag= -1  height= 359.0  oele= 349.0
n= 247  SID=[b'K' b'R' b'D' b'K' b' ']  diff= 0.0007645488  ufo= -0.0809048  gsi= -0.08014025 lat= 41.02  lon= 264.73  otype= 287  oflag= -1  height= 328.0  oele= 318.0
n= 248  SID=[b'K' b'C' b'S' b'Q' b' ']  diff= 0.0007481575  ufo= -3.5707834  gsi= -3.5700352 lat= 41.02  lon= 265.63  otype= 287  oflag= -1  height= 404.0  oele= 394.0
n= 249  SID=[b'K' b'C' b'N' b'C' b' ']  diff= 0.0008635521  ufo= -4.254145  gsi= -4.2532816 lat= 41.03  lon= 266.63  otype= 287  oflag= -1  height= 330.0  oele= 320.0
n= 251  SID=[b'K' b'P' b'E' b'A' b' ']  diff= 0.0006098747  ufo= -3.3450086  gsi= -3.3443987 lat= 41.4  lon= 267.05  otype= 287  oflag= -1  height= 280.0  oele= 270.0
n= 254  SID=[b'K' b'I' b'K' b'V' b' ']  diff= 0.0005517006  ufo= -4.4469566  gsi= -4.446405 lat= 41.69  lon= 266.43  otype= 287  oflag= -1  height= 287.0  oele= 277.0
n= 255  SID=[b'K' b'P' b'R' b'O' b' ']  diff= 0.0006480217  ufo= -4.397047  gsi= -4.396399 lat= 41.83  lon= 265.84  otype= 287  oflag= -1  height= 319.0  oele= 309.0
n= 257  SID=[b'K' b'C' b'I' b'N' b' ']  diff= 0.00069117546  ufo= -3.444387  gsi= -3.4436958 lat= 42.05  lon= 265.22  otype= 287  oflag= -1  height= 385.0  oele= 375.0
n= 265  SID=[b'K' b'B' b'I' b'E' b' ']  diff= 0.00058221817  ufo= -1.9405751  gsi= -1.9399929 lat= 40.29  lon= 263.25  otype= 287  oflag= -1  height= 413.0  oele= 403.0
n= 266  SID=[b'K' b'E' b'V' b'U' b' ']  diff= 0.00081539154  ufo= -3.6705635  gsi= -3.669748 lat= 40.35  lon= 265.09  otype= 287  oflag= -1  height= 359.0  oele= 349.0
n= 267  SID=[b'K' b'A' b'F' b'K' b' ']  diff= 0.00055480003  ufo= -3.0640814  gsi= -3.0635266 lat= 40.61  lon= 264.13  otype= 287  oflag= -1  height= 364.0  oele= 354.0
n= 268  SID=[b'K' b'I' b'C' b'L' b' ']  diff= 0.0011225939  ufo= -1.5493277  gsi= -1.5482051 lat= 40.72  lon= 264.97  otype= 287  oflag= -1  height= 313.0  oele= 303.0
n= 269  SID=[b'K' b'S' b'D' b'A' b' ']  diff= 0.00055217743  ufo= -2.159229  gsi= -2.1586769 lat= 40.75  lon= 264.58  otype= 287  oflag= -1  height= 306.0  oele= 296.0
n= 270  SID=[b'K' b'P' b'M' b'V' b' ']  diff= 0.0005414486  ufo= -3.293063  gsi= -3.2925215 lat= 40.95  lon= 264.09  otype= 287  oflag= -1  height= 377.0  oele= 367.0
n= 271  SID=[b'K' b'R' b'D' b'K' b' ']  diff= 0.0007645488  ufo= -0.0809048  gsi= -0.08014025 lat= 41.02  lon= 264.73  otype= 287  oflag= -1  height= 328.0  oele= 318.0
n= 272  SID=[b'K' b'I' b'7' b'5' b' ']  diff= 0.00086450577  ufo= -3.3043754  gsi= -3.303511 lat= 41.05  lon= 266.32  otype= 287  oflag= -1  height= 349.0  oele= 339.0
n= 273  SID=[b'K' b'O' b'F' b'F' b' ']  diff= 0.0005540848  ufo= -2.7722557  gsi= -2.7717016 lat= 41.12  lon= 264.08  otype= 287  oflag= -1  height= 329.0  oele= 319.0
n= 275  SID=[b'K' b'C' b'B' b'F' b' ']  diff= 0.0006377697  ufo= -3.0812085  gsi= -3.0805707 lat= 41.27  lon= 264.23  otype= 287  oflag= -1  height= 392.0  oele= 382.0
n= 277  SID=[b'K' b'O' b'X' b'V' b' ']  diff= 0.00073194504  ufo= -3.976854  gsi= -3.9761221 lat= 41.3  lon= 266.88  otype= 287  oflag= -1  height= 293.0  oele= 283.0
n= 278  SID=[b'K' b'A' b'I' b'O' b' ']  diff= 0.00075030327  ufo= -2.2578652  gsi= -2.257115 lat= 41.4  lon= 264.95  otype= 287  oflag= -1  height= 370.0  oele= 360.0
n= 279  SID=[b'K' b'P' b'E' b'A' b' ']  diff= 0.0006098747  ufo= -3.3450086  gsi= -3.3443987 lat= 41.4  lon= 267.05  otype= 287  oflag= -1  height= 280.0  oele= 270.0
n= 281  SID=[b'K' b'A' b'D' b'U' b' ']  diff= 0.0007879734  ufo= -3.5215476  gsi= -3.5207596 lat= 41.7  lon= 265.08  otype= 287  oflag= -1  height= 402.0  oele= 392.0
n= 283  SID=[b'K' b'P' b'R' b'O' b' ']  diff= 0.0006480217  ufo= -4.397047  gsi= -4.396399 lat= 41.83  lon= 265.84  otype= 287  oflag= -1  height= 319.0  oele= 309.0
n= 285  SID=[b'K' b'B' b'N' b'W' b' ']  diff= 0.0005841255  ufo= -4.6440144  gsi= -4.64343 lat= 42.05  lon= 266.15  otype= 287  oflag= -1  height= 364.0  oele= 354.0
n= 290  SID=[b'K' b'B' b'I' b'E' b' ']  diff= 0.00058221817  ufo= -1.9405751  gsi= -1.9399929 lat= 40.29  lon= 263.25  otype= 287  oflag= -1  height= 413.0  oele= 403.0
n= 291  SID=[b'K' b'A' b'F' b'K' b' ']  diff= 0.00055480003  ufo= -3.0640814  gsi= -3.0635266 lat= 40.61  lon= 264.13  otype= 287  oflag= -1  height= 364.0  oele= 354.0
n= 292  SID=[b'K' b'L' b'W' b'D' b' ']  diff= 0.0006430149  ufo= -2.7050722  gsi= -2.7044291 lat= 40.63  lon= 266.1  otype= 287  oflag= -1  height= 355.0  oele= 345.0
n= 293  SID=[b'K' b'I' b'C' b'L' b' ']  diff= 0.0011225939  ufo= -1.5493277  gsi= -1.5482051 lat= 40.72  lon= 264.97  otype= 287  oflag= -1  height= 313.0  oele= 303.0
n= 294  SID=[b'K' b'S' b'D' b'A' b' ']  diff= 0.00055217743  ufo= -2.159229  gsi= -2.1586769 lat= 40.75  lon= 264.58  otype= 287  oflag= -1  height= 306.0  oele= 296.0
n= 295  SID=[b'K' b'P' b'M' b'V' b' ']  diff= 0.0005414486  ufo= -3.293063  gsi= -3.2925215 lat= 40.95  lon= 264.09  otype= 287  oflag= -1  height= 377.0  oele= 367.0
n= 296  SID=[b'K' b'C' b'S' b'Q' b' ']  diff= 0.0007481575  ufo= -3.5707834  gsi= -3.5700352 lat= 41.02  lon= 265.63  otype= 287  oflag= -1  height= 404.0  oele= 394.0
n= 297  SID=[b'K' b'C' b'N' b'C' b' ']  diff= 0.0008635521  ufo= -4.254145  gsi= -4.2532816 lat= 41.03  lon= 266.63  otype= 287  oflag= -1  height= 330.0  oele= 320.0
n= 298  SID=[b'K' b'I' b'7' b'5' b' ']  diff= 0.00086450577  ufo= -3.3043754  gsi= -3.303511 lat= 41.05  lon= 266.32  otype= 287  oflag= -1  height= 349.0  oele= 339.0
n= 300  SID=[b'K' b'C' b'B' b'F' b' ']  diff= 0.0006377697  ufo= -3.0812085  gsi= -3.0805707 lat= 41.27  lon= 264.23  otype= 287  oflag= -1  height= 392.0  oele= 382.0
n= 301  SID=[b'K' b'O' b'X' b'V' b' ']  diff= 0.00073194504  ufo= -3.976854  gsi= -3.9761221 lat= 41.3  lon= 266.88  otype= 287  oflag= -1  height= 293.0  oele= 283.0
n= 302  SID=[b'K' b'A' b'I' b'O' b' ']  diff= 0.00075030327  ufo= -2.2578652  gsi= -2.257115 lat= 41.4  lon= 264.95  otype= 287  oflag= -1  height= 370.0  oele= 360.0
n= 306  SID=[b'K' b'D' b'S' b'M' b' ']  diff= 0.0006489754  ufo= -4.2161984  gsi= -4.2155495 lat= 41.53  lon= 266.35  otype= 287  oflag= -1  height= 304.0  oele= 294.0
n= 308  SID=[b'K' b'I' b'K' b'V' b' ']  diff= 0.0005517006  ufo= -4.4469566  gsi= -4.446405 lat= 41.69  lon= 266.43  otype= 287  oflag= -1  height= 287.0  oele= 277.0
n= 309  SID=[b'K' b'A' b'D' b'U' b' ']  diff= 0.0007879734  ufo= -3.5215476  gsi= -3.5207596 lat= 41.7  lon= 265.08  otype= 287  oflag= -1  height= 402.0  oele= 392.0
n= 311  SID=[b'K' b'C' b'I' b'N' b' ']  diff= 0.00069117546  ufo= -3.444387  gsi= -3.4436958 lat= 42.05  lon= 265.22  otype= 287  oflag= -1  height= 385.0  oele= 375.0
n= 312  SID=[b'K' b'B' b'N' b'W' b' ']  diff= 0.0005841255  ufo= -4.6440144  gsi= -4.64343 lat= 42.05  lon= 266.15  otype= 287  oflag= -1  height= 364.0  oele= 354.0
n= 313  SID=[b'K' b'M' b'I' b'W' b' ']  diff= 0.00051641464  ufo= -3.0035365  gsi= -3.00302 lat= 42.11  lon= 267.08  otype= 287  oflag= -1  height= 307.0  oele= 297.0
n= 318  SID=[b'7' b'2' b'5' b'4' b'6']  diff= 0.0006389618  ufo= -4.1293654  gsi= -4.1287265 lat= 41.53389  lon= 266.3375  otype= 281  oflag= -1  height= 304.0  oele= 294.0
n= 341  SID=[b'K' b'F' b'D' b'W' b' ']  diff= 0.00053852797  ufo= -0.884794  gsi= -0.88425547 lat= 34.32  lon= 278.88  otype= 287  oflag= -1  height= 186.0  oele= 176.0
n= 344  SID=[b'K' b'D' b'C' b'M' b' ']  diff= 0.0007814169  ufo= -0.8358466  gsi= -0.8350652 lat= 34.79  lon= 278.81  otype= 287  oflag= -1  height= 210.0  oele= 200.0
n= 345  SID=[b'K' b'L' b'Q' b'K' b' ']  diff= 0.0006471127  ufo= 0.23206213  gsi= 0.23270924 lat= 34.81  lon= 277.3  otype= 287  oflag= -1  height= 319.0  oele= 309.0
n= 351  SID=[b'K' b'C' b'L' b'T' b' ']  diff= 0.0006058812  ufo= -0.7564758  gsi= -0.7558699 lat= 35.22  lon= 279.05  otype= 287  oflag= -1  height= 238.0  oele= 228.0
n= 353  SID=[b'K' b'M' b'M' b'I' b' ']  diff= 0.0005569458  ufo= -1.0017093  gsi= -1.0011524 lat= 35.4  lon= 275.43  otype= 287  oflag= -1  height= 276.0  oele= 266.0
n= 368  SID=[b'K' b'G' b'R' b'D' b' ']  diff= 0.0013123751  ufo= -1.2591459  gsi= -1.2578335 lat= 34.25  lon= 277.84  otype= 287  oflag= -1  height= 202.0  oele= 192.0
n= 369  SID=[b'K' b'A' b'N' b'D' b' ']  diff= 0.0016956925  ufo= 0.17576763  gsi= 0.17746332 lat= 34.5  lon= 277.28  otype= 287  oflag= -1  height= 248.0  oele= 238.0
n= 370  SID=[b'K' b'L' b'U' b'X' b' ']  diff= 0.0008585453  ufo= -1.0797609  gsi= -1.0789024 lat= 34.5  lon= 278.05  otype= 287  oflag= -1  height= 222.0  oele= 212.0
n= 372  SID=[b'K' b'L' b'Q' b'K' b' ']  diff= 0.0006471127  ufo= 0.23206213  gsi= 0.23270924 lat= 34.81  lon= 277.3  otype= 287  oflag= -1  height= 319.0  oele= 309.0
n= 374  SID=[b'K' b'U' b'Z' b'A' b' ']  diff= 0.00056272745  ufo= -0.46756345  gsi= -0.46700072 lat= 34.99  lon= 278.94  otype= 287  oflag= -1  height= 213.0  oele= 203.0
n= 378  SID=[b'K' b'I' b'P' b'J' b' ']  diff= 0.00065916777  ufo= -0.8048325  gsi= -0.80417335 lat= 35.47  lon= 278.84  otype= 287  oflag= -1  height= 277.0  oele= 267.0
n= 394  SID=[b'K' b'F' b'D' b'W' b' ']  diff= 0.00053852797  ufo= -0.884794  gsi= -0.88425547 lat= 34.32  lon= 278.88  otype= 287  oflag= -1  height= 186.0  oele= 176.0
n= 395  SID=[b'K' b'L' b'U' b'X' b' ']  diff= 0.0008585453  ufo= -1.0797609  gsi= -1.0789024 lat= 34.5  lon= 278.05  otype= 287  oflag= -1  height= 222.0  oele= 212.0
n= 399  SID=[b'K' b'D' b'C' b'M' b' ']  diff= 0.0007814169  ufo= -0.8358466  gsi= -0.8350652 lat= 34.79  lon= 278.81  otype= 287  oflag= -1  height= 210.0  oele= 200.0
n= 405  SID=[b'K' b'M' b'M' b'I' b' ']  diff= 0.0005569458  ufo= -1.0017093  gsi= -1.0011524 lat= 35.4  lon= 275.43  otype= 287  oflag= -1  height= 276.0  oele= 266.0
n= 406  SID=[b'K' b'A' b'V' b'L' b' ']  diff= -0.00051760674  ufo= 2.4080489  gsi= 2.4075313 lat= 35.43  lon= 277.45  otype= 287  oflag= -1  height= 671.0  oele= 661.0
n= 408  SID=[b'K' b'I' b'P' b'J' b' ']  diff= 0.00065916777  ufo= -0.8048325  gsi= -0.80417335 lat= 35.47  lon= 278.84  otype= 287  oflag= -1  height= 277.0  oele= 267.0
n= 425  SID=[b'7' b'2' b'3' b'1' b'4']  diff= 0.0006227493  ufo= -0.749143  gsi= -0.74852026 lat= 35.21389  lon= 279.05695  otype= 281  oflag= -1  height= 244.0  oele= 234.0
n= 429  SID=[b'K' b'L' b'W' b'B' b' ']  diff= -0.0005221367  ufo= 2.2724957  gsi= 2.2719736 lat= 37.86  lon= 279.6  otype= 287  oflag= -1  height= 712.0  oele= 702.0
n= 448  SID=[b'K' b'F' b'D' b'Y' b' ']  diff= -0.0005296469  ufo= 1.21626  gsi= 1.2157303 lat= 41.02  lon= 276.33  otype= 287  oflag= -1  height= 257.0  oele= 247.0
n= 452  SID=[b'K' b'L' b'W' b'B' b' ']  diff= -0.0005221367  ufo= 2.2724957  gsi= 2.2719736 lat= 37.86  lon= 279.6  otype= 287  oflag= -1  height= 712.0  oele= 702.0
n= 523  SID=[b'K' b'E' b'Y' b'F' b' ']  diff= -0.0006701946  ufo= 1.1708622  gsi= 1.170192 lat= 34.6  lon= 281.42  otype= 287  oflag= -1  height= 50.0  oele= 40.0
n= 527  SID=[b'K' b'P' b'O' b'B' b' ']  diff= -0.0005031824  ufo= 1.2199268  gsi= 1.2194237 lat= 35.15  lon= 280.99  otype= 287  oflag= -1  height= 76.0  oele= 66.0
n= 528  SID=[b'K' b'S' b'O' b'P' b' ']  diff= -0.00060129166  ufo= 1.6385751  gsi= 1.6379738 lat= 35.22  lon= 280.6  otype= 287  oflag= -1  height= 151.0  oele= 141.0
n= 530  SID=[b'K' b'H' b'R' b'J' b' ']  diff= -0.0006453693  ufo= -0.4046793  gsi= -0.40532467 lat= 35.38  lon= 281.27  otype= 287  oflag= -1  height= 70.0  oele= 60.0
n= 532  SID=[b'K' b'G' b'W' b'W' b' ']  diff= -0.0007673502  ufo= 0.73705035  gsi= 0.736283 lat= 35.46  lon= 282.05  otype= 287  oflag= -1  height= 51.0  oele= 41.0
n= 533  SID=[b'K' b'J' b'N' b'X' b' ']  diff= -0.00056886673  ufo= 1.3270482  gsi= 1.3264793 lat= 35.54  lon= 281.61  otype= 287  oflag= -1  height= 60.0  oele= 50.0
n= 534  SID=[b'K' b'T' b'T' b'A' b' ']  diff= -0.00060915947  ufo= 1.0978497  gsi= 1.0972406 lat= 35.58  lon= 280.91  otype= 287  oflag= -1  height= 85.0  oele= 75.0
n= 535  SID=[b'K' b'P' b'G' b'V' b' ']  diff= -0.0012960434  ufo= 1.8490517  gsi= 1.8477557 lat= 35.63  lon= 282.6  otype= 287  oflag= -1  height= 18.0  oele= 8.0
n= 539  SID=[b'K' b'E' b'X' b'X' b' ']  diff= -0.0005620718  ufo= 0.67510545  gsi= 0.6745434 lat= 35.78  lon= 279.7  otype= 287  oflag= -1  height= 233.0  oele= 223.0
n= 540  SID=[b'K' b'R' b'W' b'I' b' ']  diff= -0.0006381273  ufo= 1.1402423  gsi= 1.1396042 lat= 35.85  lon= 282.1  otype= 287  oflag= -1  height= 58.0  oele= 48.0
n= 541  SID=[b'K' b'E' b'T' b'C' b' ']  diff= -0.0010397434  ufo= 1.9509943  gsi= 1.9499545 lat= 35.93  lon= 282.46  otype= 287  oflag= -1  height= 26.0  oele= 16.0
n= 543  SID=[b'K' b'E' b'D' b'E' b' ']  diff= -0.0011162758  ufo= 2.7415369  gsi= 2.7404206 lat= 36.03  lon= 283.44  otype= 287  oflag= -1  height= 16.0  oele= 6.0
n= 545  SID=[b'K' b'T' b'D' b'F' b' ']  diff= -0.0007455349  ufo= 1.0891724  gsi= 1.0884268 lat= 36.28  lon= 281.02  otype= 287  oflag= -1  height= 196.0  oele= 186.0
n= 546  SID=[b'K' b'I' b'X' b'A' b' ']  diff= -0.00079095364  ufo= 1.8335245  gsi= 1.8327335 lat= 36.33  lon= 282.36  otype= 287  oflag= -1  height= 54.0  oele= 44.0
n= 551  SID=[b'K' b'A' b'V' b'C' b' ']  diff= -0.0005195141  ufo= 1.4360148  gsi= 1.4354953 lat= 36.69  lon= 281.95  otype= 287  oflag= -1  height= 145.0  oele= 135.0
n= 568  SID=[b'K' b'D' b'P' b'L' b' ']  diff= -0.00074869394  ufo= 0.758478  gsi= 0.7577293 lat= 35.0  lon= 282.02  otype= 287  oflag= -1  height= 52.0  oele= 42.0
n= 570  SID=[b'K' b'F' b'B' b'G' b' ']  diff= -0.00083839893  ufo= 1.4478021  gsi= 1.4469637 lat= 35.13  lon= 281.07  otype= 287  oflag= -1  height= 84.0  oele= 74.0
n= 571  SID=[b'K' b'H' b'R' b'J' b' ']  diff= -0.0006453693  ufo= -0.4046793  gsi= -0.40532467 lat= 35.38  lon= 281.27  otype= 287  oflag= -1  height= 70.0  oele= 60.0
n= 573  SID=[b'K' b'G' b'W' b'W' b' ']  diff= -0.0007673502  ufo= 0.73705035  gsi= 0.736283 lat= 35.46  lon= 282.05  otype= 287  oflag= -1  height= 51.0  oele= 41.0
n= 574  SID=[b'K' b'J' b'N' b'X' b' ']  diff= -0.00056886673  ufo= 1.3270482  gsi= 1.3264793 lat= 35.54  lon= 281.61  otype= 287  oflag= -1  height= 60.0  oele= 50.0
n= 575  SID=[b'K' b'O' b'C' b'W' b' ']  diff= -0.0009551048  ufo= 1.137056  gsi= 1.1361009 lat= 35.57  lon= 282.95  otype= 287  oflag= -1  height= 22.0  oele= 12.0
n= 577  SID=[b'K' b'E' b'D' b'E' b' ']  diff= -0.0011162758  ufo= 2.7415369  gsi= 2.7404206 lat= 36.03  lon= 283.44  otype= 287  oflag= -1  height= 16.0  oele= 6.0
n= 580  SID=[b'K' b'T' b'D' b'F' b' ']  diff= -0.0007455349  ufo= 1.0891724  gsi= 1.0884268 lat= 36.28  lon= 281.02  otype= 287  oflag= -1  height= 196.0  oele= 186.0
n= 581  SID=[b'K' b'A' b'S' b'J' b' ']  diff= -0.0009857416  ufo= 1.6811721  gsi= 1.6801864 lat= 36.29  lon= 282.83  otype= 287  oflag= -1  height= 31.0  oele= 21.0
n= 582  SID=[b'K' b'I' b'X' b'A' b' ']  diff= -0.00079095364  ufo= 1.8335245  gsi= 1.8327335 lat= 36.33  lon= 282.36  otype= 287  oflag= -1  height= 54.0  oele= 44.0
n= 587  SID=[b'K' b'E' b'M' b'V' b' ']  diff= -0.0008497238  ufo= 1.3740388  gsi= 1.3731891 lat= 36.69  lon= 282.52  otype= 287  oflag= -1  height= 49.0  oele= 39.0
n= 595  SID=[b'K' b'E' b'Y' b'F' b' ']  diff= -0.0006701946  ufo= 1.1708622  gsi= 1.170192 lat= 34.6  lon= 281.42  otype= 287  oflag= -1  height= 50.0  oele= 40.0
n= 604  SID=[b'K' b'D' b'P' b'L' b' ']  diff= -0.00074869394  ufo= 0.758478  gsi= 0.7577293 lat= 35.0  lon= 282.02  otype= 287  oflag= -1  height= 52.0  oele= 42.0
n= 607  SID=[b'K' b'E' b'W' b'N' b' ']  diff= -0.0007187128  ufo= 1.2304711  gsi= 1.2297524 lat= 35.07  lon= 282.95  otype= 287  oflag= -1  height= 16.0  oele= 6.0
n= 608  SID=[b'K' b'G' b'S' b'B' b' ']  diff= -0.0007291436  ufo= 0.644225  gsi= 0.64349586 lat= 35.33  lon= 282.03  otype= 287  oflag= -1  height= 43.0  oele= 33.0
n= 609  SID=[b'K' b'I' b'S' b'O' b' ']  diff= -0.00093245506  ufo= 1.7105286  gsi= 1.7095962 lat= 35.33  lon= 282.38  otype= 287  oflag= -1  height= 39.0  oele= 29.0
n= 610  SID=[b'K' b'O' b'C' b'W' b' ']  diff= -0.0009551048  ufo= 1.137056  gsi= 1.1361009 lat= 35.57  lon= 282.95  otype= 287  oflag= -1  height= 22.0  oele= 12.0
n= 611  SID=[b'K' b'T' b'T' b'A' b' ']  diff= -0.00060915947  ufo= 1.0978497  gsi= 1.0972406 lat= 35.58  lon= 280.91  otype= 287  oflag= -1  height= 85.0  oele= 75.0
